"movie1","movie2","movie3","movie4","movie5","movie6","movie7","movie8","movie9","movie10","movie11","movie12","movie13","movie14","movie15","movie16","movie17","movie18","movie19","movie20","movie21","movie22","movie23","movie24","movie25","movie26","movie27","movie28","movie29","movie30"
-0.2891,-1.0917,1.6638,-0.9446,-0.0621,-0.3022,0.1578,0.4171,-0.4301,0.4922,0.0052,0.2282,-0.215,0.2112,-0.7526,0.5004,-1.0303,-0.2146,0.655,0.1444,-1.1567,-0.5122,0.9535,0.2339,-0.7339,1.9305,-0.8705,-0.4821,0.8883,-0.4443
0.1578,0.1705,-0.1811,0.0421,0.3818,-0.1737,-0.5703,-0.7519,0.3056,-0.6296,-0.5916,0.4264,0.3147,0.1668,-1.0475,0.3088,-1.2643,-0.097,0.5705,0.6494,0.1001,0.3718,-0.1189,0.1189,0.1769,-1.9386,1.3841,0.4525,-1.3463,0.6789
0.1644,0.5212,-2.004,0.8716,-0.0757,0.0218,0.1064,-0.2869,0.1732,-0.3053,-0.2046,0.1326,-0.1819,0.2198,-0.1307,0.2576,-0.476,-0.0642,0.1011,0.1335,-0.6065,-0.1447,0.2917,-0.1828,-0.2498,1.2421,-0.6552,-0.3428,0.5346,-0.1819
-0.9221,-1.7519,3.8281,-1.7586,-0.3618,-0.0188,-0.7108,-0.3784,0.5811,-0.3682,-0.2835,-0.2941,0.1045,0.3285,-0.7707,-0.4858,1.4884,0.325,-0.6178,-0.5961,-1.0661,-0.1069,0.9708,0.3491,-0.4854,0.0172,0.3869,-0.106,-0.1438,0.2669
-0.0529,-0.0672,-1.028,0.3453,-0.3278,0.3772,-0.77,-1.5009,1.259,-0.9675,0.1429,-0.1491,0.303,0.1225,-0.2021,0.511,0.2021,-0.082,0.0324,0.1933,0.1961,-0.1133,-0.3158,0.0383,0.2321,3.0924,-1.5035,-0.6424,1.654,-0.7692
0.1794,0.3028,-0.7255,0.1884,0.1046,-0.0883,0.0902,0.265,-0.0481,-0.0829,-0.3064,0.1118,0.4155,-0.0546,-1.2693,0.2309,-0.9166,-0.1896,0.3577,0.4072,0.1269,0.3159,-0.3055,0.0782,0.1546,-0.3153,0.1737,0.0928,-0.2877,0.0548
0.0916,-0.6712,1.7113,-0.6474,0.0187,-0.2688,-1.0678,-1.4462,0.7883,-1.0118,-1.0903,0.309,1.5708,0.1771,-3.1563,0.0843,-0.1351,0.0693,0.3089,0.4739,1.7177,1.184,-1.2235,0.2787,1.1137,-2.4507,1.704,0.6836,-1.6467,0.7431
-0.3556,-0.7338,0.81,-0.2295,-0.5111,0.1535,0.3219,0.0978,-0.0203,-0.0135,-0.9656,-0.2225,0.0856,0.3112,-1.18,-0.9089,2.423,0.2786,-1.1534,-1.0967,-1.3878,-0.1476,0.9603,0.1133,-0.5445,0.854,-0.2695,-0.5929,0.3012,-0.4182
-0.1903,-0.5093,0.8565,-0.539,-0.0043,-0.2262,0.3276,0.6926,-0.4074,0.3065,0.1913,0.0048,-0.2568,-0.049,-0.2422,0.1876,-0.689,-0.1438,0.4262,0.289,-0.3474,-0.2849,0.321,0.0488,-0.1361,0.8466,-0.2145,-0.1478,0.1285,-0.2375
-0.3422,-0.2758,1.3294,-0.5538,0.2102,0.1197,-0.1432,0.2109,0.0104,0.0694,0.8785,-0.3863,-0.61,-0.2232,1.7548,-0.5409,1.1071,0.0951,-0.7816,-0.4846,-0.1877,-0.3498,-0.0063,-0.0826,-0.0257,-0.0457,-0.0611,-0.0765,0.0298,-0.0623
-0.4416,-0.2978,0.7102,-0.3006,-0.0192,0.2262,-0.1225,-0.2779,-0.0673,-0.2766,-0.5627,-0.1448,-0.0973,0.2083,-0.3119,-0.8219,2.3437,0.2842,-1.3167,-1.0927,-1.7455,-0.4187,1.4298,0.0707,-0.8781,-1.7707,1.1094,0.1246,-0.9908,0.5238
-0.4411,-0.6197,1.7098,-0.7095,0.0557,0.0792,-0.7179,-0.6322,0.6588,-0.3877,-0.0043,-0.2325,-0.1467,-0.0946,0.505,-0.4082,0.7914,-0.0408,-0.4882,-0.348,-0.2573,-0.0875,0.5293,0.126,-0.1058,-1.3215,0.7349,0.0834,-0.7997,0.689
