"cluster","region","y","n"
1,"Benue",7,7
10,"Benue",0,11
100,"Kogi",0,1
1000,"Bayelsa",2,4
1001,"Bayelsa",1,4
1002,"Bayelsa",3,3
1003,"Bayelsa",2,2
1004,"Bayelsa",4,4
1005,"Bayelsa",1,1
1006,"Bayelsa",0,1
1007,"Bayelsa",0,3
1008,"Bayelsa",2,4
101,"Kogi",0,2
1010,"Bayelsa",1,3
1011,"Bayelsa",5,5
1012,"Bayelsa",3,4
1013,"Cross River",3,3
1014,"Cross River",2,2
1015,"Cross River",2,2
1016,"Cross River",1,1
1017,"Cross River",2,2
1018,"Cross River",0,3
102,"Kogi",0,2
1020,"Cross River",3,5
1021,"Cross River",3,3
1022,"Cross River",1,1
1023,"Cross River",1,1
1024,"Cross River",2,3
1025,"Cross River",2,2
1027,"Cross River",1,5
1028,"Cross River",1,1
1029,"Cross River",1,3
103,"Kogi",3,3
1030,"Cross River",2,2
1031,"Cross River",1,1
1032,"Cross River",2,3
1033,"Cross River",1,1
1034,"Cross River",5,5
1035,"Cross River",1,1
1037,"Cross River",1,2
1038,"Cross River",0,2
1039,"Cross River",2,5
104,"Kogi",2,3
1041,"Cross River",1,3
1042,"Cross River",0,1
1043,"Cross River",0,3
1044,"Cross River",2,2
1046,"Cross River",0,2
1047,"Cross River",4,5
1048,"Delta",2,3
1049,"Delta",1,1
105,"Kogi",0,7
1050,"Delta",4,4
1051,"Delta",2,3
1052,"Delta",2,3
1053,"Delta",2,3
1054,"Delta",4,6
1055,"Delta",3,3
1056,"Delta",3,3
1057,"Delta",2,2
1058,"Delta",1,1
106,"Kogi",0,3
1060,"Delta",3,3
1061,"Delta",0,2
1062,"Delta",1,1
1063,"Delta",3,3
1064,"Delta",2,4
1065,"Delta",5,5
1066,"Delta",2,3
1068,"Delta",1,1
1069,"Delta",4,5
107,"Kogi",1,5
1070,"Delta",1,3
1071,"Delta",0,1
1072,"Delta",2,2
1073,"Delta",2,2
1074,"Delta",1,1
1075,"Delta",3,6
1076,"Delta",1,3
1077,"Delta",2,2
1078,"Delta",0,3
1079,"Delta",0,1
108,"Kogi",2,5
1080,"Delta",2,3
1081,"Delta",0,2
1082,"Delta",2,2
1083,"Delta",5,6
1084,"Delta",2,2
1085,"Delta",2,4
1086,"Edo",1,2
1087,"Edo",1,1
1088,"Edo",1,1
1089,"Edo",1,1
109,"Kogi",3,7
1090,"Edo",4,4
1091,"Edo",1,1
1092,"Edo",5,5
1093,"Edo",1,1
1095,"Edo",1,2
1096,"Edo",1,1
1097,"Edo",2,2
1098,"Edo",4,4
1099,"Edo",5,5
11,"Benue",2,4
110,"Kwara",1,5
1100,"Edo",3,3
1101,"Edo",4,4
1102,"Edo",3,3
1103,"Edo",0,1
1104,"Edo",3,3
1105,"Edo",1,2
1106,"Edo",3,3
1107,"Edo",2,2
1108,"Edo",2,3
1109,"Edo",4,4
111,"Kwara",0,4
1110,"Edo",2,5
1112,"Edo",1,1
1113,"Edo",2,5
1114,"Edo",1,1
1115,"Edo",1,1
1116,"Edo",4,6
1117,"Edo",1,3
1118,"Edo",3,3
1119,"Edo",2,4
112,"Kwara",0,5
1120,"Edo",3,3
1121,"Rivers",5,6
1122,"Rivers",1,2
1123,"Rivers",1,1
1124,"Rivers",2,3
1125,"Rivers",1,1
1126,"Rivers",1,1
1127,"Rivers",3,4
1128,"Rivers",3,4
1129,"Rivers",2,2
113,"Kwara",3,4
1130,"Rivers",4,4
1131,"Rivers",6,6
1132,"Rivers",2,3
1133,"Rivers",5,5
1134,"Rivers",1,2
1135,"Rivers",3,3
1136,"Rivers",5,5
1137,"Rivers",2,3
1138,"Rivers",3,5
1139,"Rivers",2,2
114,"Kwara",3,3
1140,"Rivers",0,1
1141,"Rivers",2,3
1142,"Rivers",2,3
1143,"Rivers",3,3
1144,"Rivers",1,1
1145,"Rivers",1,2
1146,"Rivers",2,2
1147,"Rivers",2,4
1148,"Rivers",3,6
1149,"Rivers",1,4
115,"Kwara",3,3
1150,"Rivers",3,4
1151,"Rivers",2,4
1152,"Rivers",1,1
1153,"Rivers",2,2
1154,"Rivers",2,3
1155,"Rivers",1,4
1156,"Rivers",2,3
1157,"Rivers",2,2
1158,"Rivers",2,5
1159,"Rivers",1,1
116,"Kwara",0,6
1160,"Rivers",1,1
1161,"Rivers",2,3
1162,"Ekiti",2,2
1163,"Ekiti",1,2
1164,"Ekiti",2,2
1165,"Ekiti",6,6
1166,"Ekiti",3,3
1167,"Ekiti",2,2
1168,"Ekiti",1,2
1169,"Ekiti",2,2
117,"Kwara",1,5
1170,"Ekiti",1,2
1171,"Ekiti",4,4
1172,"Ekiti",4,4
1173,"Ekiti",1,1
1174,"Ekiti",2,3
1176,"Ekiti",6,6
1177,"Ekiti",3,3
1178,"Ekiti",2,5
1179,"Ekiti",1,1
118,"Kwara",4,4
1180,"Ekiti",3,3
1181,"Ekiti",1,3
1182,"Ekiti",2,2
1183,"Ekiti",2,3
1184,"Ekiti",1,2
1185,"Ekiti",3,3
1186,"Ekiti",3,4
1187,"Ekiti",4,5
1188,"Ekiti",4,4
1189,"Ekiti",1,1
119,"Kwara",4,4
1190,"Ekiti",5,5
1191,"Ekiti",2,2
1192,"Ekiti",3,3
1193,"Ekiti",4,6
1194,"Ekiti",3,3
1195,"Ekiti",0,1
1198,"Lagos",2,2
1199,"Lagos",1,2
12,"Benue",2,6
120,"Kwara",3,3
1200,"Lagos",2,4
1201,"Lagos",6,6
1202,"Lagos",2,2
1203,"Lagos",4,5
1204,"Lagos",3,3
1205,"Lagos",4,4
1206,"Lagos",1,2
1207,"Lagos",3,3
1208,"Lagos",2,3
1209,"Lagos",2,2
121,"Kwara",3,3
1210,"Lagos",1,2
1211,"Lagos",1,1
1212,"Lagos",2,2
1213,"Lagos",3,3
